316,KELURAHAN
317,KELURAHAN
318,KELURAHAN
319,KELURAHAN
320,KELURAHAN
321,KELURAHAN
322,KELURAHAN
323,KELURAHAN
324,KELURAHAN
325,KELURAHAN
326,KELURAHAN
327,KELURAHAN
328,KELURAHAN
329,KELURAHAN
330,KELURAHAN
331,KELURAHAN
332,KELURAHAN
333,KELURAHAN
334,KELURAHAN
335,KECAMATAN
336,KELURAHAN
337,KELURAHAN
338,KELURAHAN
339,KELURAHAN
340,KELURAHAN
341,KELURAHAN
342,KELURAHAN
343,KELURAHAN
344,KELURAHAN
345,KELURAHAN
346,KELURAHAN
347,KELURAHAN
348,KELURAHAN
349,KELURAHAN
350,KELURAHAN
351,KELURAHAN
352,KELURAHAN
353,KELURAHAN
354,KELURAHAN
355,KELURAHAN
356,KELURAHAN
357,KELURAHAN
358,KELURAHAN
359,KELURAHAN
360,KELURAHAN
361,KELURAHAN
362,KELURAHAN
363,KELURAHAN
364,KELURAHAN
365,KELURAHAN
366,KELURAHAN
367,KELURAHAN
368,KELURAHAN
369,KECAMATAN
370,KELURAHAN
371,KELURAHAN
372,KELURAHAN
373,KELURAHAN
374,KELURAHAN
375,KELURAHAN
376,KELURAHAN
377,KELURAHAN
378,KELURAHAN
379,KELURAHAN
380,KELURAHAN
381,KELURAHAN
382,KELURAHAN
383,KELURAHAN
384,KELURAHAN
385,KELURAHAN
386,KELURAHAN
387,KELURAHAN
388,KELURAHAN
389,KELURAHAN
390,KELURAHAN
391,KELURAHAN
392,KELURAHAN
393,KELURAHAN
394,KELURAHAN
395,KELURAHAN
396,KELURAHAN
397,KECAMATAN
398,KELURAHAN
399,KELURAHAN
400,KELURAHAN
401,KELURAHAN
402,KELURAHAN
403,KELURAHAN
404,KELURAHAN
405,KELURAHAN
406,KELURAHAN
407,KELURAHAN
408,KELURAHAN
409,KELURAHAN
410,KELURAHAN
411,KELURAHAN
412,KELURAHAN
413,KELURAHAN
414,KELURAHAN
415,KELURAHAN
416,KECAMATAN
417,KELURAHAN
418,KELURAHAN
419,KELURAHAN
420,KELURAHAN
421,KELURAHAN
422,KELURAHAN
423,KELURAHAN
424,KELURAHAN
425,KELURAHAN
426,KELURAHAN
427,KELURAHAN
428,KELURAHAN
429,KELURAHAN
430,KELURAHAN
431,KELURAHAN
432,KELURAHAN
433,KELURAHAN
434,KELURAHAN
435,KELURAHAN
436,KELURAHAN
437,KELURAHAN
438,KECAMATAN
439,KELURAHAN
440,KELURAHAN
441,KELURAHAN
442,KELURAHAN
443,KELURAHAN
444,KELURAHAN
445,KELURAHAN
446,KELURAHAN
447,KELURAHAN
448,KELURAHAN
449,KELURAHAN
450,KELURAHAN
451,KELURAHAN
452,KELURAHAN
453,KELURAHAN
454,KELURAHAN
455,KELURAHAN
456,KELURAHAN
457,KELURAHAN
458,KELURAHAN
459,KELURAHAN
460,KELURAHAN
461,KELURAHAN
462,KELURAHAN
463,KELURAHAN
464,KELURAHAN
465,KELURAHAN
466,KELURAHAN
467,KECAMATAN
468,KELURAHAN
469,KELURAHAN
470,KELURAHAN
471,KELURAHAN
472,KELURAHAN
473,KELURAHAN
474,KELURAHAN
475,KELURAHAN
476,KELURAHAN
477,KELURAHAN
478,KELURAHAN
479,KELURAHAN
480,KELURAHAN
481,KELURAHAN
482,KELURAHAN
483,KELURAHAN
484,KELURAHAN
485,KELURAHAN
486,KELURAHAN
487,KELURAHAN
488,KELURAHAN
489,KELURAHAN
490,KELURAHAN
491,KELURAHAN
492,KECAMATAN
493,KELURAHAN
494,KELURAHAN
495,KELURAHAN
496,KELURAHAN
497,KELURAHAN
498,KELURAHAN
499,KELURAHAN
500,KELURAHAN
501,KELURAHAN
502,KELURAHAN
503,KELURAHAN
504,KELURAHAN
505,KELURAHAN
506,KELURAHAN
507,KELURAHAN
508,KELURAHAN
509,KELURAHAN
510,KELURAHAN
511,KELURAHAN
512,KELURAHAN
513,KELURAHAN
514,KELURAHAN
515,KELURAHAN
516,KECAMATAN
517,KELURAHAN
518,KELURAHAN
519,KELURAHAN
520,KELURAHAN
521,KELURAHAN
522,KELURAHAN
523,KELURAHAN
524,KELURAHAN
525,KELURAHAN
526,KELURAHAN
527,KELURAHAN
528,KELURAHAN
529,KELURAHAN
530,KELURAHAN
531,KELURAHAN
532,KELURAHAN
533,KELURAHAN
534,KELURAHAN
535,KELURAHAN
536,KECAMATAN
537,KELURAHAN
538,KELURAHAN
539,KELURAHAN
540,KELURAHAN
541,KELURAHAN
542,KELURAHAN
543,KELURAHAN
544,KELURAHAN
545,KELURAHAN
546,KELURAHAN
547,KELURAHAN
548,KELURAHAN
549,KELURAHAN
550,KELURAHAN
551,KELURAHAN
552,KELURAHAN
553,KELURAHAN
554,KELURAHAN
555,KELURAHAN
556,KELURAHAN
557,KELURAHAN
558,KELURAHAN
559,KELURAHAN
560,KELURAHAN
561,KELURAHAN
562,KELURAHAN
563,KELURAHAN
564,KECAMATAN
565,KELURAHAN
566,KELURAHAN
567,KELURAHAN
568,KELURAHAN
569,KELURAHAN
570,KELURAHAN
571,KELURAHAN
572,KELURAHAN
573,KELURAHAN
574,KELURAHAN
575,KELURAHAN
576,KELURAHAN
577,KELURAHAN
578,KELURAHAN
579,KELURAHAN
580,KELURAHAN
581,KELURAHAN
582,KELURAHAN
583,KELURAHAN
584,KELURAHAN
585,KELURAHAN
586,KELURAHAN
587,KELURAHAN
588,KELURAHAN
589,KELURAHAN
590,KECAMATAN
591,KELURAHAN
592,KELURAHAN
593,KELURAHAN
594,KELURAHAN
595,KELURAHAN
596,KELURAHAN
597,KELURAHAN
598,KELURAHAN
599,KELURAHAN
600,KELURAHAN
601,KELURAHAN
602,KELURAHAN
603,KELURAHAN
604,KELURAHAN
605,KELURAHAN
606,KELURAHAN
607,KELURAHAN
608,KELURAHAN
609,KELURAHAN
610,KELURAHAN
611,KELURAHAN
612,KELURAHAN
613,KECAMATAN
614,KELURAHAN
615,KELURAHAN
616,KELURAHAN
617,KELURAHAN
618,KELURAHAN
619,KELURAHAN
620,KELURAHAN
621,KELURAHAN
622,KELURAHAN
623,KELURAHAN
624,KELURAHAN
625,KELURAHAN
626,KELURAHAN
627,KELURAHAN
628,KELURAHAN
629,KELURAHAN
630,KELURAHAN
631,KELURAHAN
632,KECAMATAN
633,KELURAHAN
634,KELURAHAN
635,KELURAHAN
636,KELURAHAN
637,KELURAHAN
638,KELURAHAN
639,KELURAHAN
640,KELURAHAN
641,KELURAHAN
642,KELURAHAN
643,KELURAHAN
644,KELURAHAN
645,KELURAHAN
646,KELURAHAN
647,KECAMATAN
648,KELURAHAN
649,KELURAHAN
650,KELURAHAN
651,KELURAHAN
652,KELURAHAN
653,KELURAHAN
654,KELURAHAN
655,KELURAHAN
656,KELURAHAN
657,KELURAHAN
658,KELURAHAN
659,KELURAHAN
660,KELURAHAN
661,KELURAHAN
662,KELURAHAN
663,KELURAHAN
664,KELURAHAN
665,KELURAHAN
666,KELURAHAN
667,KELURAHAN
668,KELURAHAN
669,KELURAHAN
670,KELURAHAN
671,KABUPATEN
672,KECAMATAN
673,KELURAHAN
674,KELURAHAN
675,KELURAHAN
676,KELURAHAN
677,KELURAHAN
678,KELURAHAN
679,KELURAHAN
680,KELURAHAN
681,KELURAHAN
682,KELURAHAN
683,KELURAHAN
684,KELURAHAN
685,KELURAHAN
686,KELURAHAN
687,KELURAHAN
688,KELURAHAN
689,KELURAHAN
690,KELURAHAN
691,KELURAHAN
692,KELURAHAN
693,KELURAHAN
694,KELURAHAN
695,KELURAHAN
696,KELURAHAN
697,KELURAHAN
698,KELURAHAN
699,KELURAHAN
700,KELURAHAN
701,KELURAHAN
702,KELURAHAN
703,KELURAHAN
704,KELURAHAN
705,KELURAHAN
706,KELURAHAN
707,KELURAHAN
708,KELURAHAN
709,KELURAHAN
710,KELURAHAN
711,KELURAHAN
712,KELURAHAN
713,KELURAHAN
714,KELURAHAN
715,KELURAHAN
716,KELURAHAN
717,KELURAHAN
718,KECAMATAN
719,KELURAHAN
720,KELURAHAN
721,KELURAHAN
722,KELURAHAN
723,KELURAHAN
724,KELURAHAN
725,KELURAHAN
726,KELURAHAN
727,KELURAHAN
728,KELURAHAN
729,KELURAHAN
730,KELURAHAN
731,KELURAHAN
732,KELURAHAN
733,KELURAHAN
734,KELURAHAN
735,KELURAHAN
736,KELURAHAN
737,KELURAHAN
738,KELURAHAN
739,KELURAHAN
740,KELURAHAN
741,KELURAHAN
742,KELURAHAN
743,KELURAHAN
744,KELURAHAN
745,KELURAHAN
746,KELURAHAN
747,KELURAHAN
748,KELURAHAN
749,KELURAHAN
750,KELURAHAN
751,KELURAHAN
752,KELURAHAN
753,KELURAHAN
754,KELURAHAN
755,KELURAHAN
756,KECAMATAN
757,KELURAHAN
758,KELURAHAN
759,KELURAHAN
760,KELURAHAN
761,KELURAHAN
762,KELURAHAN
763,KELURAHAN
764,KELURAHAN
765,KELURAHAN
766,KELURAHAN
767,KELURAHAN
768,KELURAHAN
769,KELURAHAN
770,KELURAHAN
771,KELURAHAN
772,KELURAHAN
773,KELURAHAN
774,KELURAHAN
775,KELURAHAN
776,KELURAHAN
777,KELURAHAN
778,KELURAHAN
779,KELURAHAN
780,KELURAHAN
781,KELURAHAN
782,KELURAHAN
783,KELURAHAN
784,KELURAHAN
785,KELURAHAN
786,KELURAHAN
787,KELURAHAN
788,KELURAHAN
789,KELURAHAN
790,KELURAHAN
791,KELURAHAN
792,KECAMATAN
793,KELURAHAN
794,KELURAHAN
795,KELURAHAN
796,KELURAHAN
797,KELURAHAN
798,KELURAHAN
799,KELURAHAN
800,KELURAHAN
801,KELURAHAN
802,KELURAHAN
803,KELURAHAN
804,KELURAHAN
805,KELURAHAN
806,KELURAHAN
807,KELURAHAN
808,KELURAHAN
809,KELURAHAN
810,KELURAHAN
811,KELURAHAN
812,KELURAHAN
813,KELURAHAN
814,KELURAHAN
815,KELURAHAN
816,KELURAHAN
817,KELURAHAN
818,KELURAHAN
819,KELURAHAN
820,KECAMATAN
821,KELURAHAN
822,KELURAHAN
823,KELURAHAN
824,KELURAHAN
825,KELURAHAN
826,KELURAHAN
827,KELURAHAN
828,KELURAHAN
829,KELURAHAN
830,KELURAHAN
831,KELURAHAN
832,KELURAHAN
833,KELURAHAN
834,KELURAHAN
835,KELURAHAN
836,KELURAHAN
837,KELURAHAN
838,KECAMATAN
839,KELURAHAN
840,KELURAHAN
841,KELURAHAN
842,KELURAHAN
843,KELURAHAN
844,KELURAHAN
845,KELURAHAN
846,KELURAHAN
847,KELURAHAN
848,KELURAHAN
849,KELURAHAN
850,KELURAHAN
851,KELURAHAN
852,KELURAHAN
853,KELURAHAN
854,KELURAHAN
855,KELURAHAN
856,KELURAHAN
857,KELURAHAN
858,KELURAHAN
859,KELURAHAN
860,KELURAHAN
861,KELURAHAN
862,KELURAHAN
863,KELURAHAN
864,KELURAHAN
865,KELURAHAN
866,KELURAHAN
867,KELURAHAN
868,KELURAHAN
869,KELURAHAN
870,KECAMATAN
871,KELURAHAN
872,KELURAHAN
873,KELURAHAN
874,KELURAHAN
875,KELURAHAN
876,KELURAHAN
877,KELURAHAN
878,KELURAHAN
879,KELURAHAN
880,KELURAHAN
881,KELURAHAN
882,KELURAHAN
883,KELURAHAN
884,KELURAHAN
885,KELURAHAN
886,KELURAHAN
887,KELURAHAN
888,KELURAHAN
889,KELURAHAN
890,KELURAHAN
891,KELURAHAN
892,KELURAHAN
893,KELURAHAN
894,KELURAHAN
895,KELURAHAN
896,KELURAHAN
897,KELURAHAN
898,KELURAHAN
899,KELURAHAN
900,KELURAHAN
901,KELURAHAN
902,KELURAHAN
903,KELURAHAN
904,KELURAHAN
905,KELURAHAN
906,KELURAHAN
907,KELURAHAN
908,KELURAHAN
909,KECAMATAN
910,KELURAHAN
911,KELURAHAN
912,KELURAHAN
913,KELURAHAN
914,KELURAHAN
915,KELURAHAN
916,KELURAHAN
917,KELURAHAN
918,KELURAHAN
919,KELURAHAN
920,KELURAHAN
921,KELURAHAN
922,KELURAHAN
923,KELURAHAN
924,KECAMATAN
925,KELURAHAN
926,KELURAHAN
927,KELURAHAN
928,KELURAHAN
929,KELURAHAN
930,KELURAHAN
931,KELURAHAN
932,KELURAHAN
933,KELURAHAN
934,KELURAHAN
935,KELURAHAN
936,KELURAHAN
937,KELURAHAN
938,KELURAHAN
939,KELURAHAN
940,KELURAHAN
941,KELURAHAN
942,KELURAHAN
943,KELURAHAN
944,KELURAHAN
945,KELURAHAN
946,KELURAHAN
947,KELURAHAN
948,KECAMATAN
949,KELURAHAN
950,KELURAHAN
951,KELURAHAN
952,KELURAHAN
953,KELURAHAN
954,KELURAHAN
955,KELURAHAN
956,KELURAHAN
957,KELURAHAN
958,KELURAHAN
959,KELURAHAN
960,KELURAHAN
961,KELURAHAN
962,KELURAHAN
963,KELURAHAN
964,KELURAHAN
965,KELURAHAN
966,KELURAHAN
967,KELURAHAN
968,KELURAHAN
969,KELURAHAN
970,KELURAHAN
971,KELURAHAN
972,KECAMATAN
973,KELURAHAN
974,KELURAHAN
975,KELURAHAN
976,KELURAHAN
977,KELURAHAN
978,KELURAHAN
979,KELURAHAN
980,KELURAHAN
981,KELURAHAN
982,KELURAHAN
983,KELURAHAN
984,KELURAHAN
985,KELURAHAN
986,KELURAHAN
987,KELURAHAN
988,KELURAHAN
989,KELURAHAN
990,KELURAHAN
991,KELURAHAN
992,KELURAHAN
993,KELURAHAN
994,KELURAHAN
995,KELURAHAN
996,KECAMATAN
997,KELURAHAN
998,KELURAHAN
999,KELURAHAN
1000,KELURAHAN
1001,KELURAHAN
1002,KELURAHAN
1003,KELURAHAN
1004,KELURAHAN
1005,KELURAHAN
1006,KELURAHAN
1007,KELURAHAN
1008,KELURAHAN
1009,KELURAHAN
1010,KELURAHAN
1011,KELURAHAN
1012,KELURAHAN
1013,KELURAHAN
1014,KELURAHAN
1015,KELURAHAN
1016,KELURAHAN
1017,KELURAHAN
1018,KELURAHAN
1019,KELURAHAN
1020,KELURAHAN
1021,KELURAHAN
1022,KELURAHAN
1023,KECAMATAN
1024,KELURAHAN
1025,KELURAHAN
1026,KELURAHAN
1027,KELURAHAN
1028,KELURAHAN
1029,KELURAHAN
1030,KELURAHAN
1031,KELURAHAN
1032,KELURAHAN
1033,KELURAHAN
1034,KELURAHAN
1035,KELURAHAN
1036,KELURAHAN
1037,KECAMATAN
1038,KELURAHAN
1039,KELURAHAN
1040,KELURAHAN
1041,KELURAHAN
1042,KELURAHAN
1043,KELURAHAN
1044,KELURAHAN
1045,KELURAHAN
1046,KELURAHAN
1047,KELURAHAN
1048,KELURAHAN
1049,KELURAHAN
1050,KELURAHAN
1051,KELURAHAN
1052,KELURAHAN
1053,KELURAHAN
1054,KELURAHAN
1055,KELURAHAN
1056,KELURAHAN
1057,KELURAHAN
1058,KELURAHAN
1059,KELURAHAN
1060,KELURAHAN
1061,KELURAHAN
1062,KELURAHAN
1063,KECAMATAN
1064,KELURAHAN
1065,KELURAHAN
1066,KELURAHAN
1067,KELURAHAN
1068,KELURAHAN
1069,KELURAHAN
1070,KELURAHAN
1071,KELURAHAN
1072,KELURAHAN
1073,KELURAHAN
1074,KELURAHAN
1075,KELURAHAN
1076,KELURAHAN
1077,KELURAHAN
1078,KELURAHAN
1079,KELURAHAN
1080,KECAMATAN
1081,KELURAHAN
1082,KELURAHAN
1083,KELURAHAN
1084,KELURAHAN
1085,KELURAHAN
1086,KELURAHAN
1087,KELURAHAN
1088,KELURAHAN
1089,KELURAHAN
1090,KELURAHAN
1091,KELURAHAN
1092,KELURAHAN
1093,KELURAHAN
1094,KELURAHAN
1095,KELURAHAN
1096,KELURAHAN
1097,KELURAHAN
1098,KECAMATAN
1099,KELURAHAN
1100,KELURAHAN
1101,KELURAHAN
1102,KELURAHAN
1103,KELURAHAN
1104,KELURAHAN
1105,KELURAHAN
1106,KELURAHAN
1107,KELURAHAN
1108,KELURAHAN
1109,KELURAHAN
1110,KELURAHAN
1111,KELURAHAN
1112,KELURAHAN
1113,KELURAHAN
1114,KELURAHAN
1115,KELURAHAN
1116,KELURAHAN
1117,KELURAHAN
1118,KELURAHAN
1119,KECAMATAN
1120,KELURAHAN
1121,KELURAHAN
1122,KELURAHAN
1123,KELURAHAN
1124,KELURAHAN
1125,KELURAHAN
1126,KELURAHAN
1127,KELURAHAN
1128,KELURAHAN
1129,KELURAHAN
1130,KELURAHAN
1131,KELURAHAN
1132,KELURAHAN
1133,KELURAHAN
1134,KELURAHAN
1135,KECAMATAN
1136,KELURAHAN
1137,KELURAHAN
1138,KELURAHAN
1139,KELURAHAN
1140,KELURAHAN
1141,KELURAHAN
1142,KELURAHAN
1143,KELURAHAN
1144,KELURAHAN
1145,KELURAHAN
1146,KELURAHAN
1147,KELURAHAN
1148,KELURAHAN
1149,KECAMATAN
1150,KELURAHAN
1151,KELURAHAN
1152,KELURAHAN
1153,KELURAHAN
1154,KELURAHAN
1155,KELURAHAN
1156,KELURAHAN
1157,KELURAHAN
1158,KECAMATAN
1159,KELURAHAN
1160,KELURAHAN
1161,KELURAHAN
1162,KELURAHAN
1163,KELURAHAN
1164,KELURAHAN
1165,KELURAHAN
1166,KELURAHAN
1167,KELURAHAN
1168,KELURAHAN
1169,KELURAHAN
1170,KELURAHAN
1171,KELURAHAN
1172,KELURAHAN
1173,KELURAHAN
1174,KELURAHAN
1175,KECAMATAN
1176,KELURAHAN
1177,KELURAHAN
1178,KELURAHAN
1179,KELURAHAN
1180,KELURAHAN
1181,KELURAHAN
1182,KELURAHAN
1183,KELURAHAN
1184,KELURAHAN
1185,KELURAHAN
1186,KELURAHAN
1187,KECAMATAN
1188,KELURAHAN
1189,KELURAHAN
1190,KELURAHAN
1191,KELURAHAN
1192,KELURAHAN

Warning: file_get_contents(http://pilpres2014.kpu.go.id/c1.php?cmd=select&parent=1193): failed to open stream: HTTP request failed!  in /workspace/ceksuara/cektype.php on line 30
1193,UNKNOWN
1194,KELURAHAN
1195,KELURAHAN
1196,KELURAHAN
1197,KELURAHAN
1198,KELURAHAN
1199,KELURAHAN
1200,KELURAHAN
1201,KECAMATAN
1202,KELURAHAN
1203,KELURAHAN
1204,KELURAHAN
1205,KELURAHAN
1206,KELURAHAN
1207,KABUPATEN
1208,KECAMATAN
1209,KELURAHAN
1210,KELURAHAN
1211,KELURAHAN
1212,KELURAHAN
1213,KELURAHAN
1214,KELURAHAN
1215,KELURAHAN
1216,KELURAHAN
1217,KELURAHAN
1218,KELURAHAN
1219,KELURAHAN
1220,KELURAHAN
1221,KELURAHAN
1222,KELURAHAN
1223,KELURAHAN
1224,KELURAHAN
1225,KELURAHAN
1226,KELURAHAN
1227,KELURAHAN
1228,KELURAHAN
1229,KELURAHAN
1230,KELURAHAN
1231,KELURAHAN
1232,KELURAHAN
1233,KECAMATAN
1234,KELURAHAN
1235,KELURAHAN
1236,KELURAHAN

Warning: file_get_contents(http://pilpres2014.kpu.go.id/c1.php?cmd=select&parent=1237): failed to open stream: HTTP request failed!  in /workspace/ceksuara/cektype.php on line 30
1237,UNKNOWN
1238,KELURAHAN
1239,KELURAHAN
1240,KELURAHAN
1241,KELURAHAN
1242,KELURAHAN
1243,KELURAHAN
1244,KELURAHAN
1245,KELURAHAN
1246,KELURAHAN
1247,KELURAHAN
1248,KELURAHAN
1249,KELURAHAN
1250,KELURAHAN
1251,KELURAHAN
1252,KELURAHAN
1253,KELURAHAN
1254,KELURAHAN
1255,KELURAHAN
1256,KELURAHAN
1257,KELURAHAN
1258,KELURAHAN
1259,KELURAHAN
1260,KELURAHAN
1261,KELURAHAN
1262,KELURAHAN
1263,UNKNOWN
1264,KELURAHAN
1265,KELURAHAN
1266,KELURAHAN
1267,KECAMATAN
1268,KELURAHAN
1269,KELURAHAN
1270,KELURAHAN
1271,KELURAHAN
1272,KELURAHAN
1273,KELURAHAN
1274,KELURAHAN
1275,KELURAHAN
1276,KELURAHAN
1277,KELURAHAN
1278,KELURAHAN
1279,KELURAHAN
1280,KELURAHAN
1281,KELURAHAN
1282,KELURAHAN
1283,KELURAHAN
1284,KELURAHAN
1285,KELURAHAN
1286,KELURAHAN
1287,KELURAHAN
1288,KELURAHAN
1289,KELURAHAN
1290,KELURAHAN
1291,KELURAHAN
1292,KELURAHAN
1293,KELURAHAN
1294,KELURAHAN
1295,KECAMATAN
1296,UNKNOWN
1297,KELURAHAN
1298,KELURAHAN
1299,KELURAHAN
1300,UNKNOWN
1301,KELURAHAN
1302,KELURAHAN
1303,KELURAHAN
1304,KELURAHAN
1305,KELURAHAN
1306,KELURAHAN
1307,KECAMATAN
1308,KELURAHAN
1309,KELURAHAN
1310,KELURAHAN
1311,KELURAHAN
1312,KELURAHAN
1313,KELURAHAN
1314,KELURAHAN
1315,KELURAHAN
1316,KELURAHAN
1317,KELURAHAN
1318,KELURAHAN
1319,KELURAHAN
1320,UNKNOWN
1321,KELURAHAN
1322,KECAMATAN
1323,KELURAHAN
1324,KELURAHAN
1325,KELURAHAN
1326,KELURAHAN
1327,KELURAHAN
1328,KELURAHAN
1329,KELURAHAN
1330,KELURAHAN
1331,KELURAHAN
1332,KECAMATAN
1333,KELURAHAN
1334,KELURAHAN
1335,KELURAHAN
1336,KELURAHAN
1337,KELURAHAN
1338,KELURAHAN
1339,KELURAHAN
1340,KELURAHAN
1341,KELURAHAN
1342,KELURAHAN
1343,KELURAHAN
1344,KELURAHAN
1345,KELURAHAN
1346,KELURAHAN
1347,KELURAHAN
1348,KELURAHAN
